Index,Text,Rating,Label,Annotation
9240,"Apart from that, there isn't much to the plot",4,1,-1
16353,A hot steamy love affair with secrets  felonies and hotties,5,1,1
14399,"Corrupt cop, porn girlfriend, porn producer = predictable crap triangle",2,-1,-1
13234,The book started to get interesting and then it ended and is over,2,-1,-1
1460,Not much depth to it,2,-1,-1
16811,"Good triumphs evil, a story as old as time, but never told this way",4,1,1
10104,Robert Thomas keeps the action going,5,1,1
699,The Throne is a definite page turner,5,1,1
1965,I thought this was a great start to a series,5,1,-1
16621,I read this book in one day because I could not put it down,5,1,1
2956,I'd like to see more of Fey's adventures,5,1,1
16827,"A good story, but should have ended with one book",2,-1,-1
13800,IF Ramirez is not in the book anymore with Maddie it would not be a great story line,5,1,1
18604,These characters have no depth because the story is taking place in bed,1,-1,-1
12977,"I really, really enjoyed this book",5,1,1
2835,I would definitely recommend this book,4,1,1
11246,I didn't like the way the main characters looked down on themselves,2,-1,-1
17378,Summer is hilarious and I'm sure many of us can see ourselves in her,5,1,1
741,Just not the way it was told,2,-1,-1
554,I would recommend this series to anyone who likes a taste of the &#34,5,1,1
5489,The story of Bella and the color change of the bandana was a fun way to keep the reader engaged in finding the color,5,1,1
8551,"His Only Desire is a beautifully written, sexual, steamy love scenes, drama-filled collection",5,1,1
17491,I'm writing the same for all five books,5,1,1
3092,Would loved for it to be a longer series,5,1,1
18779,They are a fun ride when you don't want to work at anything,5,1,1
17280,I just didn't see the point of it at all,1,-1,-1
18989,"what can I say, I thought it might be as fun as the B movies",2,-1,-1
18302,THis was not the same quialty as others and I did not even finish it as it lacked the grace and poise I like,2,-1,-1
13345,"I loved boook 1 & 2, again this another books that was all over the place",2,-1,-1
18136,I liked it  from begining to end,4,1,1
10091,The book was good there were a lot of typos im going to purchase and read the other journey books,2,-1,-1
821,she decided that we were too strict with her and she went to live,5,1,-1
16567,The guys are sexy and hot and the women are outgoing and funny,5,1,1
7008,with 15 Minutes Of Practice a Day''Really,1,-1,-1
7442,No me moleste en terminar el libro,2,-1,-1
7910,I know Noonie is so ready to find love and I think he has finally met his match,4,1,1
3991,I was bored stiff with this story,2,-1,-1
13689,The stories were well written but that's about all I can say nice about this book,1,-1,-1
10619,I think that the writing  could have been good and the author is certainly capable of writing an interesting and  easy flowing story,2,-1,-1
673,"And of course, Calvin played  the perfect hero",5,1,1
13089,"This fast-paced, action packed book has me wanting to see where this goes",4,1,1
292,"Over all a pretty good book, i was disapointed that it ended the way it did, it could have used a bit more content",4,1,1
1885,"Finally I found a book that explains everything about a ketogenic diet, debunks all the myths, and it even helps you customize your own ketogenic diet plan",5,1,1
13521,I am a fan of Sarah's recipe books and find she always has unique and awesome recipes,5,1,1
1048,You'll want to read this charming tale,5,1,1
2979,He is nothing like Zeke,5,1,1
2458,"Even before there was trouble in paradise, I was Already rooting for the outcome that eventually arrived",4,1,1
15037,"History is good, but often it's only historians of a literature who care",2,-1,-1
10871,She writes well and creates wonderful stories,5,1,1
7922,Good for any age reader,5,1,1
11341,"The story wasn't bad, but it was extremely predictable",2,-1,-1
11079,"Just the right mix of silliness and storyline to keep me turning pages (well, kind of)",5,1,1
8703,Moves slow like a movie,2,-1,-1
6046,There was never a dull moment,5,1,1
2415,Probably not going to buy more books from this author,2,-1,-1
14484,I really liked the variety of recipes provided in the book,4,1,1
3659,"It`s short, so it doesn`t take long for the action to start and it is a creepy little tale",4,1,1
3534,Could not finish the book,1,-1,-1
14256,It was great well written and flowed perfectly,5,1,1
9632,Loved the first book so much I bought the series,2,-1,1
8845,"An occasional misspelled, wrong word or bad grammar does disturb my reading experience",1,-1,-1
3239,I really enjoyed this book,5,1,1
14919,Do not waste your money on this dark short story,1,-1,-1
14584,But afterwards it leaves you disappointed,2,-1,-1
3309,This is a great addition by Mina Carter and I'm hoping she's going to write more in this world,5,1,1
10648,I can't wait for the next book in the series,5,1,1
3549,I enjoyed this and thought the author did a great job by pulling me into the story and keeping me hooked until the end,4,1,1
11865,"Really enjoyed reading the book, would definitely recommend it to all my friends",5,1,1
11695,"Nothing against the Author's, but the story line was just not for me",1,-1,-1
9302,"It is like a five minute report done by third grader- no depth, no analysis- absolutely a boring recitation of newspaper articles",1,-1,-1
4316,Not good read better from mercer,2,-1,-1
3104,she always manages to make me laugh out loud and this time poured in suspenseas well,5,1,1
13663,And I LOVE the title,5,1,1
2068,Instead you give me maxons point of view retelling the book,1,-1,-1
